	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:125

<SubCode>

	 Name=Engineers--Consulting

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=125

	 Umcode=NUM

	 UnitRate=0

	 Description=Engineers--Consulting

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:126

<SubCode>

	 Name=Env. Consulting--Air Monitoring

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=126

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Air Monitoring

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:127

<SubCode>

	 Name=Env. Consulting--General

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=127

	 Umcode=UNIT

	 UnitRate=0

	 Description=-Env. Engr.  and  Consulting--General

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:128

<SubCode>

	 Name=Env.Consulting--Hazardous Waste

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=128

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Hazardous Waste

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:129

<SubCode>

	 Name=Env. Consulting--Ind Hygiene

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=129

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Indust. Hygiene

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:130

<SubCode>

	 Name=Env.Consult--Site Assessments

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=130

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Site Assessments

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:131

<SubCode>

	 Name=Env.Consulting--Solid Waste

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=131

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Solid Waste

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:132

<SubCode>

	 Name=Env.Consulting--Water Testing

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=132

	 Umcode=UNIT

	 UnitRate=0

	 Description=Env. Engr.  and  Consulting--Water Testing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:133

<SubCode>

	 Name=Associations

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=133

	 Umcode=UNIT

	 UnitRate=0

	 Description=Associations

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:134

<SubCode>

	 Name=Associations (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=134

	 Umcode=UNIT

	 UnitRate=0

	 Description=Associations (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1001

<SubCode>

	 Name=Drywall Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1001

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drywall Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1002

<SubCode>

	 Name=Drywall Supplies

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1002

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drywall Supplies

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1003

<SubCode>

	 Name=Plastering/Lathing Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1003

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plastering  and  Lathing Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1004

<SubCode>

	 Name=Drywall Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1004

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drywall Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1005

<SubCode>

	 Name=Lath/Furring--Metal/Gypsum

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1005

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lath  and  Furring--Metal  and  Gypsum

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1006

<SubCode>

	 Name=Plastering/Lathing Contrs. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1006

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plastering  and  Lathing Contrs. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1007

<SubCode>

	 Name=Stucco Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1007

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stucco Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1008

<SubCode>

	 Name=Stucco Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1008

	 Umcode=UNI

	 UnitRate=0

	 Description=Stucco Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1009

<SubCode>

	 Name=Tile Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1009

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tile Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1010

<SubCode>

	 Name=Tile Manufacturers/Distributors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1010

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tile Manufacturers  and  Distributors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1011

<SubCode>

	 Name=Tile/Marble/Terrazzo Contrs. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1011

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tile/Marble/Terrazzo Contrs. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1012

<SubCode>

	 Name=Terra Cotta--Architectural

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1012

	 Umcode=UNIT

	 UnitRate=0

	 Description=Terra Cotta--Architectural

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1013

<SubCode>

	 Name=Terrazzo Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1013

	 Umcode=UNIT

	 UnitRate=0

	 Description=Terrazzo Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1014

<SubCode>

	 Name=Acoustical Contractors

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1014

	 Umcode=UNIT

	 UnitRate=0

	 Description=Acoustical Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1015

<SubCode>

	 Name=Ceiling Systems

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1015

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ceiling Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1016

<SubCode>

	 Name=Acoustical Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1016

	 Umcode=UNIT

	 UnitRate=0

	 Description=Acoustical Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1017

<SubCode>

	 Name=Acoustical Ceiling Cleaners

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1017

	 Umcode=UNIT

	 UnitRate=0

	 Description=Acoustical Ceiling Cleaners

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1018

<SubCode>

	 Name=Floors--Industrial

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1018

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floors--Industrial

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1019

<SubCode>

	 Name=Floors--Rubber

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1019

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floors--Rubber

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1020

<SubCode>

	 Name=Floor Treatments/Coatings/Preservatives

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1020

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floor Treatments/Coatings/Preservatives

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:10:1021

<SubCode>

	 Name=Floors--Athletic Courts

	 ProjectCode=CSI

	 MainJobCode=10

	 SubJobCode=1021

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floors--Athletic Courts

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1101

<SubCode>

	 Name=Chalkboards, Markerboards/Tackboards

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1101

	 Umcode=UNIT

	 UnitRate=0

	 Description=Chalkboards, Markerboards  and  Tackboards

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1102

<SubCode>

	 Name=Directories/Bulletin Boards

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1102

	 Umcode=UNIT

	 UnitRate=0

	 Description=Directories  and  Bulletin Boards

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1103

<SubCode>

	 Name=Partitions--Toilet/Cubicle

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1103

	 Umcode=UNIT

	 UnitRate=0

	 Description=Partitions--Toilet  and  Cubicle

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1104

<SubCode>

	 Name=Hospital Cubicle Curtains/Tracks

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1104

	 Umcode=UNIT

	 UnitRate=0

	 Description=Hospital Cubicle Curtains  and  Tracks

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1105

<SubCode>

	 Name=Louvers--Stationary, Adjustable, Etc.

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1105

	 Umcode=UNIT

	 UnitRate=0

	 Description=Louvers--Stationary, Adjustable, Etc.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1106

<SubCode>

	 Name=Guards--Door  and  Window

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1106

	 Umcode=UNIT

	 UnitRate=0

	 Description=Guards--Door  and  Window

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1107

<SubCode>

	 Name=Screens--Door /Window

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1107

	 Umcode=UNIT

	 UnitRate=0

	 Description=Screens--Door  and  Window

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1108

<SubCode>

	 Name=Wire Mesh Work

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1108

	 Umcode=UNIT

	 UnitRate=0

	 Description=Wire Mesh Work

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1109

<SubCode>

	 Name=Corner Guards/Wall Guards

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1109

	 Umcode=UNIT

	 UnitRate=0

	 Description=Corner Guards  and  Wall Guards

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1110

<SubCode>

	 Name=Floors--Computer Room-Free Access

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1110

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floors--Computer Room-Free Access

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1111

<SubCode>

	 Name=Bird Barriers, Repellents/Controls

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1111

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bird Barriers, Repellents  and  Controls

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1112

<SubCode>

	 Name=Pest Control--Exterminating

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1112

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pest Control--Exterminating

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1113

<SubCode>

	 Name=Pest Control (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1113

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pest Control (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1114

<SubCode>

	 Name=Fireplaces--Manufactured

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1114

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fireplaces--Manufactured

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1115

<SubCode>

	 Name=Steeples/Spires--Prefabricated

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1115

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steeples  and  Spires--Prefabricated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1116

<SubCode>

	 Name=Steeplejacks

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1116

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steeplejacks

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1117

<SubCode>

	 Name=Steeplejacks (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1117

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steeplejacks (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1118

<SubCode>

	 Name=Flagpoles

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1118

	 Umcode=UNIT

	 UnitRate=0

	 Description=Flagpoles

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1119

<SubCode>

	 Name=Signs

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1119

	 Umcode=UNIT

	 UnitRate=0

	 Description=Signs

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1120

<SubCode>

	 Name=Tablets, Plaques/Sign Letters

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1120

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tablets, Plaques  and  Sign Letters

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1121

<SubCode>

	 Name=Signs (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1121

	 Umcode=UNIT

	 UnitRate=0

	 Description=Signs (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1122

<SubCode>

	 Name=Access Control Systems

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1122

	 Umcode=UNIT

	 UnitRate=0

	 Description=Access Control Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1123

<SubCode>

	 Name=Access Control Systems (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1123

	 Umcode=UNIT

	 UnitRate=0

	 Description=Access Control Systems (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1124

<SubCode>

	 Name=Lockers

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1124

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lockers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1125

<SubCode>

	 Name=Lockers (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1125

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lockers (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1126

<SubCode>

	 Name=Fire Protection Equipment/Systems

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1126

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fire Protection Equipment  and  Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1127

<SubCode>

	 Name=Fire Protection Equip. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1127

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fire Protection Equip. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1128

<SubCode>

	 Name=Awnings  and  Canopies

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1128

	 Umcode=UNIT

	 UnitRate=0

	 Description=Awnings  and  Canopies

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1129

<SubCode>

	 Name=Carports

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1129

	 Umcode=UNIT

	 UnitRate=0

	 Description=Carports

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1130

<SubCode>

	 Name=Walkway Covers

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1130

	 Umcode=UNIT

	 UnitRate=0

	 Description=Walkway Covers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1131

<SubCode>

	 Name=Awnings  and  Canopies (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1131

	 Umcode=UNIT

	 UnitRate=0

	 Description=Awnings  and  Canopies (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1132

<SubCode>

	 Name=Mail Chutes/Letter Boxes

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1132

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mail Chutes  and  Letter Boxes

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1133

<SubCode>

	 Name=Partitions--Office

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1133

	 Umcode=UNIT

	 UnitRate=0

	 Description=Partitions--Office

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1134

<SubCode>

	 Name=Partitions--Wire

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1134

	 Umcode=UNIT

	 UnitRate=0

	 Description=Partitions--Wire

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1135

<SubCode>

	 Name=Gates--Folding

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1135

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gates--Folding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1136

<SubCode>

	 Name=Partitions--Folding/Operable Walls

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1136

	 Umcode=UNIT

	 UnitRate=0

	 Description=Partitions--Folding  and  Operable Walls

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1137

<SubCode>

	 Name=Partitions (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1137

	 Umcode=UNIT

	 UnitRate=0

	 Description=Partitions (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1138

<SubCode>

	 Name=Shelving--Steel

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1138

	 Umcode=UNIT

	 UnitRate=0

	 Description=Shelving--Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1139

<SubCode>

	 Name=Shelving--Wood

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1139

	 Umcode=UNIT

	 UnitRate=0

	 Description=Shelving--Wood

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:11:1140

<SubCode>

	 Name=Shelving (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=11

	 SubJobCode=1140

	 Umcode=UNIT

	 UnitRate=0

	 Description=Shelving (DBE,WBE)
